;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/17/2020 1:34:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0304	0x3000      	MOVLW      0
0x0305	0x0524      	ANDWF      FARG_E2PROM_Write_addr, 0
0x0306	0x00F3      	MOVWF      R3
0x0307	0x0825      	MOVF       FARG_E2PROM_Write_addr+1, 0
0x0308	0x3901      	ANDLW      1
0x0309	0x00F4      	MOVWF      R3+1
0x030A	0x0874      	MOVF       R3+1, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x01F1      	CLRF       R0+1
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x00A9      	MOVWF      E2PROM_Write_ah_L0
;E2PROM.c,49 :: 		al=addr&0x00FF;
0x030F	0x30FF      	MOVLW      255
0x0310	0x0524      	ANDWF      FARG_E2PROM_Write_addr, 0
0x0311	0x00AA      	MOVWF      E2PROM_Write_al_L0
;E2PROM.c,50 :: 		nt=0;
0x0312	0x01AB      	CLRF       E2PROM_Write_nt_L0
;E2PROM.c,52 :: 		do
L_E2PROM_Write4:
;E2PROM.c,54 :: 		I2C1_Start();
0x0313	0x20C3      	CALL       _I2C1_Start
;E2PROM.c,55 :: 		if(ah)
0x0314	0x1683      	BSF        STATUS, 5
0x0315	0x1303      	BCF        STATUS, 6
0x0316	0x0829      	MOVF       E2PROM_Write_ah_L0, 0
0x0317	0x1903      	BTFSC      STATUS, 2
0x0318	0x2B1E      	GOTO       L_E2PROM_Write7
;E2PROM.c,57 :: 		I2C1_Wr(0xA2);
0x0319	0x30A2      	MOVLW      162
0x031A	0x1283      	BCF        STATUS, 5
0x031B	0x00A9      	MOVWF      FARG_I2C1_Wr_data_
0x031C	0x2122      	CALL       _I2C1_Wr
;E2PROM.c,58 :: 		}
0x031D	0x2B23      	GOTO       L_E2PROM_Write8
L_E2PROM_Write7:
;E2PROM.c,61 :: 		I2C1_Wr(0xA0);
0x031E	0x30A0      	MOVLW      160
0x031F	0x1283      	BCF        STATUS, 5
0x0320	0x1303      	BCF        STATUS, 6
0x0321	0x00A9      	MOVWF      FARG_I2C1_Wr_data_
0x0322	0x2122      	CALL       _I2C1_Wr
;E2PROM.c,62 :: 		}
L_E2PROM_Write8:
;E2PROM.c,63 :: 		I2C1_Wr(al);
0x0323	0x1683      	BSF        STATUS, 5
0x0324	0x1303      	BCF        STATUS, 6
0x0325	0x082A      	MOVF       E2PROM_Write_al_L0, 0
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x00A9      	MOVWF      FARG_I2C1_Wr_data_
0x0328	0x2122      	CALL       _I2C1_Wr
;E2PROM.c,64 :: 		I2C1_Wr(tmp);
0x0329	0x1683      	BSF        STATUS, 5
0x032A	0x1303      	BCF        STATUS, 6
0x032B	0x0827      	MOVF       E2PROM_Write_tmp_L0, 0
0x032C	0x1283      	BCF        STATUS, 5
0x032D	0x00A9      	MOVWF      FARG_I2C1_Wr_data_
0x032E	0x2122      	CALL       _I2C1_Wr
;E2PROM.c,65 :: 		I2C1_Stop();
0x032F	0x2237      	CALL       _I2C1_Stop
;E2PROM.c,67 :: 		nt++;
0x0330	0x0AAB      	INCF       E2PROM_Write_nt_L0, 1
;E2PROM.c,69 :: 		while((tmp != E2PROM_Read(addr))&&(nt < 10));
0x0331	0x0824      	MOVF       FARG_E2PROM_Write_addr, 0
0x0332	0x00AC      	MOVWF      FARG_E2PROM_Read_addr
0x0333	0x0825      	MOVF       FARG_E2PROM_Write_addr+1, 0
0x0334	0x00AD      	MOVWF      FARG_E2PROM_Read_addr+1
0x0335	0x223B      	CALL       _E2PROM_Read
0x0336	0x3000      	MOVLW      0
0x0337	0x0628      	XORWF      E2PROM_Write_tmp_L0+1, 0
0x0338	0x1D03      	BTFSS      STATUS, 2
0x0339	0x2B3C      	GOTO       L__E2PROM_Write14
0x033A	0x0870      	MOVF       R0, 0
0x033B	0x0627      	XORWF      E2PROM_Write_tmp_L0, 0
L__E2PROM_Write14:
0x033C	0x1903      	BTFSC      STATUS, 2
0x033D	0x2B43      	GOTO       L__E2PROM_Write11
0x033E	0x300A      	MOVLW      10
0x033F	0x022B      	SUBWF      E2PROM_Write_nt_L0, 0
0x0340	0x1803      	BTFSC      STATUS, 0
0x0341	0x2B43      	GOTO       L__E2PROM_Write11
0x0342	0x2B13      	GOTO       L_E2PROM_Write4
L__E2PROM_Write11:
;E2PROM.c,70 :: 		}
L_end_E2PROM_Write:
0x0343	0x0008      	RETURN
; end of _E2PROM_Write
_ADC_Read:
;Temp_Sensor.c,21 :: 		u16 ADC_Read(void) {
;Temp_Sensor.c,23 :: 		while(Read_Bit(ADCON0,GO));
L_ADC_Read0:
0x0344	0x1283      	BCF        STATUS, 5
0x0345	0x1303      	BCF        STATUS, 6
0x0346	0x081F      	MOVF       ADCON0, 0
0x0347	0x00F1      	MOVWF      R1
0x0348	0x0CF1      	RRF        R1, 1
0x0349	0x13F1      	BCF        R1, 7
0x034A	0x0CF1      	RRF        R1, 1
0x034B	0x13F1      	BCF        R1, 7
0x034C	0x1C71      	BTFSS      R1, 0
0x034D	0x2B4F      	GOTO       L_ADC_Read1
0x034E	0x2B44      	GOTO       L_ADC_Read0
L_ADC_Read1:
;Temp_Sensor.c,25 :: 		return ((((unsigned int)ADRESH)<<2)|(ADRESL>>6));
0x034F	0x081E      	MOVF       ADRESH, 0
0x0350	0x00F1      	MOVWF      R1
0x0351	0x01F2      	CLRF       R1+1
0x0352	0x0871      	MOVF       R1, 0
0x0353	0x00F3      	MOVWF      R3
0x0354	0x0872      	MOVF       R1+1, 0
0x0355	0x00F4      	MOVWF      R3+1
0x0356	0x0DF3      	RLF        R3, 1
0x0357	0x0DF4      	RLF        R3+1, 1
0x0358	0x1073      	BCF        R3, 0
0x0359	0x0DF3      	RLF        R3, 1
0x035A	0x0DF4      	RLF        R3+1, 1
0x035B	0x1073      	BCF        R3, 0
0x035C	0x3006      	MOVLW      6
0x035D	0x00F1      	MOVWF      R1
0x035E	0x1683      	BSF        STATUS, 5
0x035F	0x081E      	MOVF       ADRESL, 0
0x0360	0x00F0      	MOVWF      R0
0x0361	0x0871      	MOVF       R1, 0
L__ADC_Read5:
0x0362	0x1903      	BTFSC      STATUS, 2
0x0363	0x2B68      	GOTO       L__ADC_Read6
0x0364	0x0CF0      	RRF        R0, 1
0x0365	0x13F0      	BCF        R0, 7
0x0366	0x3EFF      	ADDLW      255
0x0367	0x2B62      	GOTO       L__ADC_Read5
L__ADC_Read6:
0x0368	0x3000      	MOVLW      0
0x0369	0x00F1      	MOVWF      R0+1
0x036A	0x0873      	MOVF       R3, 0
0x036B	0x04F0      	IORWF      R0, 1
0x036C	0x0874      	MOVF       R3+1, 0
0x036D	0x04F1      	IORWF      R0+1, 1
;Temp_Sensor.c,26 :: 		}
L_end_ADC_Read:
0x036E	0x0008      	RETURN
; end of _ADC_Read
_Calculate_Temp_Avg:
;Set_Temp.c,34 :: 		u16 Calculate_Temp_Avg(void){
;Set_Temp.c,35 :: 		u16 sum = Temp_Avrage[0]+ Temp_Avrage[1]+Temp_Avrage[2]+Temp_Avrage[3]+Temp_Avrage[4]+Temp_Avrage[5]+Temp_Avrage[6]+Temp_Avrage[7]+Temp_Avrage[8]+Temp_Avrage[9];
0x036F	0x1283      	BCF        STATUS, 5
0x0370	0x1303      	BCF        STATUS, 6
0x0371	0x0838      	MOVF       Set_Temp_Temp_Avrage+2, 0
0x0372	0x0736      	ADDWF      Set_Temp_Temp_Avrage, 0
0x0373	0x00F0      	MOVWF      R0
0x0374	0x0837      	MOVF       Set_Temp_Temp_Avrage+1, 0
0x0375	0x1803      	BTFSC      STATUS, 0
0x0376	0x3E01      	ADDLW      1
0x0377	0x0739      	ADDWF      Set_Temp_Temp_Avrage+3, 0
0x0378	0x00F1      	MOVWF      R0+1
0x0379	0x083A      	MOVF       Set_Temp_Temp_Avrage+4, 0
0x037A	0x07F0      	ADDWF      R0, 1
0x037B	0x083B      	MOVF       Set_Temp_Temp_Avrage+5, 0
0x037C	0x1803      	BTFSC      STATUS, 0
0x037D	0x3E01      	ADDLW      1
0x037E	0x07F1      	ADDWF      R0+1, 1
0x037F	0x083C      	MOVF       Set_Temp_Temp_Avrage+6, 0
0x0380	0x07F0      	ADDWF      R0, 1
0x0381	0x083D      	MOVF       Set_Temp_Temp_Avrage+7, 0
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x3E01      	ADDLW      1
0x0384	0x07F1      	ADDWF      R0+1, 1
0x0385	0x083E      	MOVF       Set_Temp_Temp_Avrage+8, 0
0x0386	0x07F0      	ADDWF      R0, 1
0x0387	0x083F      	MOVF       Set_Temp_Temp_Avrage+9, 0
0x0388	0x1803      	BTFSC      STATUS, 0
0x0389	0x3E01      	ADDLW      1
0x038A	0x07F1      	ADDWF      R0+1, 1
0x038B	0x0840      	MOVF       Set_Temp_Temp_Avrage+10, 0
0x038C	0x07F0      	ADDWF      R0, 1
0x038D	0x0841      	MOVF       Set_Temp_Temp_Avrage+11, 0
0x038E	0x1803      	BTFSC      STATUS, 0
0x038F	0x3E01      	ADDLW      1
0x0390	0x07F1      	ADDWF      R0+1, 1
0x0391	0x0842      	MOVF       Set_Temp_Temp_Avrage+12, 0
0x0392	0x07F0      	ADDWF      R0, 1
0x0393	0x0843      	MOVF       Set_Temp_Temp_Avrage+13, 0
0x0394	0x1803      	BTFSC      STATUS, 0
0x0395	0x3E01      	ADDLW      1
0x0396	0x07F1      	ADDWF      R0+1, 1
0x0397	0x0844      	MOVF       Set_Temp_Temp_Avrage+14, 0
0x0398	0x07F0      	ADDWF      R0, 1
0x0399	0x0845      	MOVF       Set_Temp_Temp_Avrage+15, 0
0x039A	0x1803      	BTFSC      STATUS, 0
0x039B	0x3E01      	ADDLW      1
0x039C	0x07F1      	ADDWF      R0+1, 1
0x039D	0x0846      	MOVF       Set_Temp_Temp_Avrage+16, 0
0x039E	0x07F0      	ADDWF      R0, 1
0x039F	0x0847      	MOVF       Set_Temp_Temp_Avrage+17, 0
0x03A0	0x1803      	BTFSC      STATUS, 0
0x03A1	0x3E01      	ADDLW      1
0x03A2	0x07F1      	ADDWF      R0+1, 1
0x03A3	0x0848      	MOVF       Set_Temp_Temp_Avrage+18, 0
0x03A4	0x07F0      	ADDWF      R0, 1
0x03A5	0x0849      	MOVF       Set_Temp_Temp_Avrage+19, 0
0x03A6	0x1803      	BTFSC      STATUS, 0
0x03A7	0x3E01      	ADDLW      1
0x03A8	0x07F1      	ADDWF      R0+1, 1
;Set_Temp.c,37 :: 		sum = (sum/100);
0x03A9	0x3064      	MOVLW      100
0x03AA	0x00F4      	MOVWF      R4
0x03AB	0x3000      	MOVLW      0
0x03AC	0x00F5      	MOVWF      R4+1
0x03AD	0x22D1      	CALL       _Div_16X16_U
;Set_Temp.c,38 :: 		return sum ;
;Set_Temp.c,40 :: 		}
L_end_Calculate_Temp_Avg:
0x03AE	0x0008      	RETURN
; end of _Calculate_Temp_Avg
_Temp_push:
;Set_Temp.c,25 :: 		void Temp_push(u16 Current_water_temp ){
;Set_Temp.c,26 :: 		Temp_Avrage[ Avrage_push]= Current_water_temp;
0x03AF	0x1283      	BCF        STATUS, 5
0x03B0	0x1303      	BCF        STATUS, 6
0x03B1	0x0835      	MOVF       Set_Temp_Avrage_push, 0
0x03B2	0x00F0      	MOVWF      R0
0x03B3	0x0DF0      	RLF        R0, 1
0x03B4	0x1070      	BCF        R0, 0
0x03B5	0x0870      	MOVF       R0, 0
0x03B6	0x3E36      	ADDLW      Set_Temp_Temp_Avrage
0x03B7	0x0084      	MOVWF      FSR
0x03B8	0x086E      	MOVF       FARG_Temp_push_Current_water_temp, 0
0x03B9	0x0080      	MOVWF      INDF
0x03BA	0x086F      	MOVF       FARG_Temp_push_Current_water_temp+1, 0
0x03BB	0x0A84      	INCF       FSR, 1
0x03BC	0x0080      	MOVWF      INDF
;Set_Temp.c,28 :: 		Avrage_push++;
0x03BD	0x0AB5      	INCF       Set_Temp_Avrage_push, 1
;Set_Temp.c,30 :: 		if(Avrage_push==10){
0x03BE	0x0835      	MOVF       Set_Temp_Avrage_push, 0
0x03BF	0x3A0A      	XORLW      10
0x03C0	0x1D03      	BTFSS      STATUS, 2
0x03C1	0x2BC3      	GOTO       L_Temp_push2
;Set_Temp.c,31 :: 		Avrage_push=0;
0x03C2	0x01B5      	CLRF       Set_Temp_Avrage_push
;Set_Temp.c,32 :: 		}
L_Temp_push2:
;Set_Temp.c,33 :: 		}
L_end_Temp_push:
0x03C3	0x0008      	RETURN
; end of _Temp_push
_Timer0_Init:
;Timer_Interrupt.c,5 :: 		void Timer0_Init(void){
;Timer_Interrupt.c,6 :: 		OPTION_REG = 0x04;
0x03C4	0x3004      	MOVLW      4
0x03C5	0x1683      	BSF        STATUS, 5
0x03C6	0x1303      	BCF        STATUS, 6
0x03C7	0x0081      	MOVWF      OPTION_REG
;Timer_Interrupt.c,8 :: 		}
L_end_Timer0_Init:
0x03C8	0x0008      	RETURN
; end of _Timer0_Init
_HeaterON:
;periph_Inti.c,16 :: 		void HeaterON(void){
;periph_Inti.c,17 :: 		SET_BIT(PORTC,HEATER_PIN);
0x03C9	0x1283      	BCF        STATUS, 5
0x03CA	0x1303      	BCF        STATUS, 6
0x03CB	0x1687      	BSF        PORTC, 5
;periph_Inti.c,18 :: 		CLEAR_BIT(PORTC,COOLER_PIN);
0x03CC	0x1107      	BCF        PORTC, 2
;periph_Inti.c,19 :: 		}
L_end_HeaterON:
0x03CD	0x0008      	RETURN
; end of _HeaterON
_Enable_Timer0_Interrupt:
;Timer_Interrupt.c,10 :: 		void Enable_Timer0_Interrupt(void){
;Timer_Interrupt.c,12 :: 		INTCON = 0xA0;
0x03CE	0x30A0      	MOVLW      160
0x03CF	0x008B      	MOVWF      INTCON
;Timer_Interrupt.c,15 :: 		}
L_end_Enable_Timer0_Interrupt:
0x03D0	0x0008      	RETURN
; end of _Enable_Timer0_Interrupt
_Temp_Inc:
;Set_Temp.c,6 :: 		void Temp_Inc(void){
;Set_Temp.c,8 :: 		if((tempreture_set<75)){
0x03D1	0x304B      	MOVLW      75
0x03D2	0x1283      	BCF        STATUS, 5
0x03D3	0x1303      	BCF        STATUS, 6
0x03D4	0x0230      	SUBWF      _tempreture_set, 0
0x03D5	0x1803      	BTFSC      STATUS, 0
0x03D6	0x2BD9      	GOTO       L_Temp_Inc0
;Set_Temp.c,9 :: 		tempreture_set = tempreture_set+5;
0x03D7	0x3005      	MOVLW      5
0x03D8	0x07B0      	ADDWF      _tempreture_set, 1
;Set_Temp.c,10 :: 		}
L_Temp_Inc0:
;Set_Temp.c,11 :: 		E2PROM_Write(Temp_Address,tempreture_set);
0x03D9	0x3002      	MOVLW      2
0x03DA	0x1683      	BSF        STATUS, 5
0x03DB	0x00A4      	MOVWF      FARG_E2PROM_Write_addr
0x03DC	0x3000      	MOVLW      0
0x03DD	0x00A5      	MOVWF      FARG_E2PROM_Write_addr+1
0x03DE	0x1283      	BCF        STATUS, 5
0x03DF	0x0830      	MOVF       _tempreture_set, 0
0x03E0	0x1683      	BSF        STATUS, 5
0x03E1	0x00A6      	MOVWF      FARG_E2PROM_Write_val
0x03E2	0x22FF      	CALL       _E2PROM_Write
;Set_Temp.c,13 :: 		}
L_end_Temp_Inc:
0x03E3	0x0008      	RETURN
; end of _Temp_Inc
_Cooler_ON:
;periph_Inti.c,20 :: 		void Cooler_ON (void){
;periph_Inti.c,21 :: 		SET_BIT(PORTC,COOLER_PIN);
0x03E4	0x1283      	BCF        STATUS, 5
0x03E5	0x1303      	BCF        STATUS, 6
0x03E6	0x1507      	BSF        PORTC, 2
;periph_Inti.c,22 :: 		CLEAR_BIT(PORTC,HEATER_PIN);
0x03E7	0x1287      	BCF        PORTC, 5
;periph_Inti.c,23 :: 		}
L_end_Cooler_ON:
0x03E8	0x0008      	RETURN
; end of _Cooler_ON
_Cooler_Heater_OFF:
;periph_Inti.c,25 :: 		void Cooler_Heater_OFF (void){
;periph_Inti.c,26 :: 		CLEAR_BIT(PORTC,COOLER_PIN);
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x1303      	BCF        STATUS, 6
0x03EB	0x1107      	BCF        PORTC, 2
;periph_Inti.c,27 :: 		CLEAR_BIT(PORTC,HEATER_PIN);
0x03EC	0x1287      	BCF        PORTC, 5
;periph_Inti.c,28 :: 		CLEAR_BIT(PORTB,HEATER_LED);
0x03ED	0x1206      	BCF        PORTB, 4
;periph_Inti.c,29 :: 		}
L_end_Cooler_Heater_OFF:
0x03EE	0x0008      	RETURN
; end of _Cooler_Heater_OFF
_DIO_Inti:
;periph_Inti.c,5 :: 		void DIO_Inti(void){
;periph_Inti.c,7 :: 		TRISA=0xC7;
0x03EF	0x30C7      	MOVLW      199
0x03F0	0x1683      	BSF        STATUS, 5
0x03F1	0x1303      	BCF        STATUS, 6
0x03F2	0x0085      	MOVWF      TRISA
;periph_Inti.c,8 :: 		TRISB=0x07;
0x03F3	0x3007      	MOVLW      7
0x03F4	0x0086      	MOVWF      TRISB
;periph_Inti.c,9 :: 		TRISC=0x01;
0x03F5	0x3001      	MOVLW      1
0x03F6	0x0087      	MOVWF      TRISC
;periph_Inti.c,10 :: 		TRISD=0x00;
0x03F7	0x0188      	CLRF       TRISD
;periph_Inti.c,13 :: 		}
L_end_DIO_Inti:
0x03F8	0x0008      	RETURN
; end of _DIO_Inti
_I2C1_Init:
;__Lib_I2C_c34.c,188 :: 		
;__Lib_I2C_c34.c,190 :: 		
0x03F9	0x30B3      	MOVLW      _I2C1_Is_Idle
0x03FA	0x1283      	BCF        STATUS, 5
0x03FB	0x1303      	BCF        STATUS, 6
0x03FC	0x00E4      	MOVWF      _I2C_Is_Idle_Ptr
0x03FD	0x3000      	MOVLW      hi_addr(_I2C1_Is_Idle)
0x03FE	0x00E5      	MOVWF      _I2C_Is_Idle_Ptr+1
0x03FF	0x3000      	MOVLW      0
0x0400	0x00E6      	MOVWF      _I2C_Is_Idle_Ptr+2
0x0401	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,191 :: 		
0x0402	0x30C3      	MOVLW      _I2C1_Start
0x0403	0x00E1      	MOVWF      _I2C_Start_Ptr
0x0404	0x3000      	MOVLW      hi_addr(_I2C1_Start)
0x0405	0x00E2      	MOVWF      _I2C_Start_Ptr+1
0x0406	0x3000      	MOVLW      0
0x0407	0x00E3      	MOVWF      _I2C_Start_Ptr+2
0x0408	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,192 :: 		
0x0409	0x30FF      	MOVLW      _I2C1_Repeated_Start
0x040A	0x00D8      	MOVWF      _I2C_Restart_Ptr
0x040B	0x30FF      	MOVLW      hi_addr(_I2C1_Repeated_Start)
0x040C	0x00D9      	MOVWF      _I2C_Restart_Ptr+1
0x040D	0x3000      	MOVLW      0
0x040E	0x00DA      	MOVWF      _I2C_Restart_Ptr+2
0x040F	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,193 :: 		
0x0410	0x30A8      	MOVLW      _I2C1_Rd
0x0411	0x00D5      	MOVWF      _I2C_Read_Ptr
0x0412	0x3001      	MOVLW      hi_addr(_I2C1_Rd)
0x0413	0x00D6      	MOVWF      _I2C_Read_Ptr+1
0x0414	0x3028      	MOVLW      FARG_I2C1_Rd_ack
0x0415	0x00D7      	MOVWF      _I2C_Read_Ptr+2
0x0416	0x3000      	MOVLW      hi_addr(FARG_I2C1_Rd_ack)
;__Lib_I2C_c34.c,194 :: 		
0x0417	0x3022      	MOVLW      _I2C1_Wr
0x0418	0x00DB      	MOVWF      _I2C_Write_Ptr
0x0419	0x3001      	MOVLW      hi_addr(_I2C1_Wr)
0x041A	0x00DC      	MOVWF      _I2C_Write_Ptr+1
0x041B	0x3029      	MOVLW      FARG_I2C1_Wr_data_
0x041C	0x00DD      	MOVWF      _I2C_Write_Ptr+2
0x041D	0x3000      	MOVLW      hi_addr(FARG_I2C1_Wr_data_)
;__Lib_I2C_c34.c,195 :: 		
0x041E	0x3037      	MOVLW      _I2C1_Stop
0x041F	0x00DE      	MOVWF      _I2C_Stop_Ptr
0x0420	0x3002      	MOVLW      hi_addr(_I2C1_Stop)
0x0421	0x00DF      	MOVWF      _I2C_Stop_Ptr+1
0x0422	0x3000      	MOVLW      0
0x0423	0x00E0      	MOVWF      _I2C_Stop_Ptr+2
0x0424	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,197 :: 		
0x0425	0x1683      	BSF        STATUS, 5
0x0426	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,198 :: 		
0x0427	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,199 :: 		
0x0428	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_I2C_c34.c,200 :: 		
0x0429	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_I2C_c34.c,201 :: 		
0x042A	0x3038      	MOVLW      56
0x042B	0x1283      	BCF        STATUS, 5
0x042C	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,202 :: 		
L_end_I2C1_Init:
0x042D	0x0008      	RETURN
; end of _I2C1_Init
_ADC_Start_Conv:
;Temp_Sensor.c,13 :: 		void ADC_Start_Conv()
;Temp_Sensor.c,16 :: 		ADCON0=0x11;
0x042E	0x3011      	MOVLW      17
0x042F	0x1283      	BCF        STATUS, 5
0x0430	0x1303      	BCF        STATUS, 6
0x0431	0x009F      	MOVWF      ADCON0
;Temp_Sensor.c,18 :: 		SET_BIT(ADCON0,GO);
0x0432	0x151F      	BSF        ADCON0, 2
;Temp_Sensor.c,19 :: 		}
L_end_ADC_Start_Conv:
0x0433	0x0008      	RETURN
; end of _ADC_Start_Conv
_Temp_Dec:
;Set_Temp.c,16 :: 		void Temp_Dec(void){
;Set_Temp.c,18 :: 		if((tempreture_set >35)){
0x0434	0x1283      	BCF        STATUS, 5
0x0435	0x1303      	BCF        STATUS, 6
0x0436	0x0830      	MOVF       _tempreture_set, 0
0x0437	0x3C23      	SUBLW      35
0x0438	0x1803      	BTFSC      STATUS, 0
0x0439	0x2C3C      	GOTO       L_Temp_Dec1
;Set_Temp.c,19 :: 		tempreture_set -=5;  }
0x043A	0x3005      	MOVLW      5
0x043B	0x02B0      	SUBWF      _tempreture_set, 1
L_Temp_Dec1:
;Set_Temp.c,21 :: 		E2PROM_Write(Temp_Address,tempreture_set);
0x043C	0x3002      	MOVLW      2
0x043D	0x1683      	BSF        STATUS, 5
0x043E	0x00A4      	MOVWF      FARG_E2PROM_Write_addr
0x043F	0x3000      	MOVLW      0
0x0440	0x00A5      	MOVWF      FARG_E2PROM_Write_addr+1
0x0441	0x1283      	BCF        STATUS, 5
0x0442	0x0830      	MOVF       _tempreture_set, 0
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x00A6      	MOVWF      FARG_E2PROM_Write_val
0x0445	0x22FF      	CALL       _E2PROM_Write
;Set_Temp.c,24 :: 		}
L_end_Temp_Dec:
0x0446	0x0008      	RETURN
; end of _Temp_Dec
_SEGMENT_Display_2Digit:
;sevenSeg.c,10 :: 		void SEGMENT_Display_2Digit(u8 num){
;sevenSeg.c,12 :: 		PORTD=display7s(num%10);
0x0447	0x300A      	MOVLW      10
0x0448	0x1283      	BCF        STATUS, 5
0x0449	0x1303      	BCF        STATUS, 6
0x044A	0x00F4      	MOVWF      R4
0x044B	0x086E      	MOVF       FARG_SEGMENT_Display_2Digit_num, 0
0x044C	0x00F0      	MOVWF      R0
0x044D	0x22EE      	CALL       _Div_8X8_U
0x044E	0x0878      	MOVF       R8, 0
0x044F	0x00F0      	MOVWF      R0
0x0450	0x0870      	MOVF       R0, 0
0x0451	0x1683      	BSF        STATUS, 5
0x0452	0x00A4      	MOVWF      FARG_display7s_v
0x0453	0x22BA      	CALL       _display7s
0x0454	0x0870      	MOVF       R0, 0
0x0455	0x0088      	MOVWF      PORTD
;sevenSeg.c,13 :: 		PORTA=0x20;
0x0456	0x3020      	MOVLW      32
0x0457	0x0085      	MOVWF      PORTA
;sevenSeg.c,14 :: 		Delay_ms(1);
0x0458	0x3007      	MOVLW      7
0x0459	0x00FC      	MOVWF      R12
0x045A	0x307D      	MOVLW      125
0x045B	0x00FD      	MOVWF      R13
L_SEGMENT_Display_2Digit0:
0x045C	0x0BFD      	DECFSZ     R13, 1
0x045D	0x2C5C      	GOTO       L_SEGMENT_Display_2Digit0
0x045E	0x0BFC      	DECFSZ     R12, 1
0x045F	0x2C5C      	GOTO       L_SEGMENT_Display_2Digit0
;sevenSeg.c,16 :: 		PORTD=display7s(num/10);
0x0460	0x300A      	MOVLW      10
0x0461	0x00F4      	MOVWF      R4
0x0462	0x086E      	MOVF       FARG_SEGMENT_Display_2Digit_num, 0
0x0463	0x00F0      	MOVWF      R0
0x0464	0x22EE      	CALL       _Div_8X8_U
0x0465	0x0870      	MOVF       R0, 0
0x0466	0x1683      	BSF        STATUS, 5
0x0467	0x00A4      	MOVWF      FARG_display7s_v
0x0468	0x22BA      	CALL       _display7s
0x0469	0x0870      	MOVF       R0, 0
0x046A	0x0088      	MOVWF      PORTD
;sevenSeg.c,17 :: 		PORTA=0x10;
0x046B	0x3010      	MOVLW      16
0x046C	0x0085      	MOVWF      PORTA
;sevenSeg.c,18 :: 		Delay_ms(1);
0x046D	0x3007      	MOVLW      7
0x046E	0x00FC      	MOVWF      R12
0x046F	0x307D      	MOVLW      125
0x0470	0x00FD      	MOVWF      R13
L_SEGMENT_Display_2Digit1:
0x0471	0x0BFD      	DECFSZ     R13, 1
0x0472	0x2C71      	GOTO       L_SEGMENT_Display_2Digit1
0x0473	0x0BFC      	DECFSZ     R12, 1
0x0474	0x2C71      	GOTO       L_SEGMENT_Display_2Digit1
;sevenSeg.c,20 :: 		}
L_end_SEGMENT_Display_2Digit:
0x0475	0x0008      	RETURN
; end of _SEGMENT_Display_2Digit
_Display_OFF:
;sevenSeg.c,21 :: 		void Display_OFF (void){
;sevenSeg.c,23 :: 		CLEAR_BIT(PORTA,SEG_F);
0x0476	0x1283      	BCF        STATUS, 5
0x0477	0x1303      	BCF        STATUS, 6
0x0478	0x1285      	BCF        PORTA, 5
;sevenSeg.c,24 :: 		CLEAR_BIT(PORTA,SEG_S);
0x0479	0x1205      	BCF        PORTA, 4
;sevenSeg.c,26 :: 		}
L_end_Display_OFF:
0x047A	0x0008      	RETURN
; end of _Display_OFF
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x047B	0x227C      	CALL       _____DoICP
0x047C	0x118A      	BCF        PCLATH, 3
0x047D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x047E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x047F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0480	0x0AEA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0481	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0482	0x0AEB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0483	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0484	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0485	0x2C7B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0486	0x0008      	RETURN
; end of ___CC2DW
_Temp_calc:
;Temp_Sensor.c,28 :: 		u16 Temp_calc(void){
;Temp_Sensor.c,30 :: 		u16 adc= ADC_Read();
0x0487	0x2344      	CALL       _ADC_Read
;Temp_Sensor.c,32 :: 		u16 volt = (u32)adc*5000/1024;
